,Value,IIC_Burden,Control,IIC Burden
161,0.647058824,1,Logistic Regression,1
162,0.65,2,Logistic Regression,2
163,0.5625,3,Logistic Regression,3
164,0.710144928,4,Logistic Regression,4
165,0.705882353,1,Logistic Regression,1
166,0.7,2,Logistic Regression,2
167,0.6875,3,Logistic Regression,3
168,0.739130435,4,Logistic Regression,4
169,0.68627451,1,Logistic Regression,1
170,0.65,2,Logistic Regression,2
171,0.5,3,Logistic Regression,3
172,0.695652174,4,Logistic Regression,4
173,0.607843137,1,Logistic Regression,1
174,0.55,2,Logistic Regression,2
175,0.625,3,Logistic Regression,3
176,0.724637681,4,Logistic Regression,4
177,0.666666667,1,Logistic Regression,1
178,0.6,2,Logistic Regression,2
179,0.5,3,Logistic Regression,3
180,0.753623188,4,Logistic Regression,4
